/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000

   1/1434 [..............................] - ETA: 1:57:28 - loss: 0.4021 - root_mean_squared_error: 0.1040
   4/1434 [..............................] - ETA: 31s - loss: 0.4369 - root_mean_squared_error: 0.1271    
   7/1434 [..............................] - ETA: 30s - loss: 0.4318 - root_mean_squared_error: 0.1326
  10/1434 [..............................] - ETA: 30s - loss: 0.4293 - root_mean_squared_error: 0.1300
  13/1434 [..............................] - ETA: 30s - loss: 0.4255 - root_mean_squared_error: 0.1258
  16/1434 [..............................] - ETA: 30s - loss: 0.4291 - root_mean_squared_error: 0.1257
  19/1434 [..............................] - ETA: 30s - loss: 0.4262 - root_mean_squared_error: 0.1224
  22/1434 [..............................] - ETA: 29s - loss: 0.4271 - root_mean_squared_error: 0.1210
  25/1434 [..............................] - ETA: 29s - loss: 0.4323 - root_mean_squared_error: 0.1213
  28/1434 [..............................] - ETA: 29s - loss: 0.4306 - root_mean_squared_error: 0.1201
  31/1434 [..............................] - ETA: 29s - loss: 0.4316 - root_mean_squared_error: 0.1193
  34/1434 [..............................] - ETA: 29s - loss: 0.4324 - root_mean_squared_error: 0.1182
 217/1434 [===>..........................] - ETA: 25s - loss: 0.4190 - root_mean_squared_error: 0.1013
 220/1434 [===>..........................] - ETA: 25s - loss: 0.4194 - root_mean_squared_error: 0.1012
 223/1434 [===>..........................] - ETA: 25s - loss: 0.4195 - root_mean_squared_error: 0.1013
 226/1434 [===>..........................] - ETA: 25s - loss: 0.4195 - root_mean_squared_error: 0.1013
 229/1434 [===>..........................] - ETA: 25s - loss: 0.4195 - root_mean_squared_error: 0.1012
 232/1434 [===>..........................] - ETA: 25s - loss: 0.4195 - root_mean_squared_error: 0.1011
 235/1434 [===>..........................] - ETA: 25s - loss: 0.4191 - root_mean_squared_error: 0.1010
 238/1434 [===>..........................] - ETA: 25s - loss: 0.4190 - root_mean_squared_error: 0.1009
 241/1434 [====>.........................] - ETA: 25s - loss: 0.4190 - root_mean_squared_error: 0.1008
 244/1434 [====>.........................] - ETA: 24s - loss: 0.4189 - root_mean_squared_error: 0.1007
 247/1434 [====>.........................] - ETA: 24s - loss: 0.4191 - root_mean_squared_error: 0.1008
 250/1434 [====>.........................] - ETA: 24s - loss: 0.4193 - root_mean_squared_error: 0.1008
 253/1434 [====>.........................] - ETA: 24s - loss: 0.4194 - root_mean_squared_error: 0.1009
 256/1434 [====>.........................] - ETA: 24s - loss: 0.4193 - root_mean_squared_error: 0.1008
 259/1434 [====>.........................] - ETA: 24s - loss: 0.4194 - root_mean_squared_error: 0.1008
 262/1434 [====>.........................] - ETA: 24s - loss: 0.4192 - root_mean_squared_error: 0.1007
 265/1434 [====>.........................] - ETA: 24s - loss: 0.4193 - root_mean_squared_error: 0.1006
 268/1434 [====>.........................] - ETA: 24s - loss: 0.4193 - root_mean_squared_error: 0.1005
 271/1434 [====>.........................] - ETA: 24s - loss: 0.4190 - root_mean_squared_error: 0.1004
 274/1434 [====>.........................] - ETA: 24s - loss: 0.4189 - root_mean_squared_error: 0.1003
 277/1434 [====>.........................] - ETA: 24s - loss: 0.4189 - root_mean_squared_error: 0.1002
 280/1434 [====>.........................] - ETA: 24s - loss: 0.4190 - root_mean_squared_error: 0.1003
 283/1434 [====>.........................] - ETA: 24s - loss: 0.4191 - root_mean_squared_error: 0.1002
 286/1434 [====>.........................] - ETA: 24s - loss: 0.4189 - root_mean_squared_error: 0.1001
 289/1434 [=====>........................] - ETA: 24s - loss: 0.4190 - root_mean_squared_error: 0.1000
 292/1434 [=====>........................] - ETA: 23s - loss: 0.4190 - root_mean_squared_error: 0.0999
 295/1434 [=====>........................] - ETA: 23s - loss: 0.4192 - root_mean_squared_error: 0.0999
 298/1434 [=====>........................] - ETA: 23s - loss: 0.4192 - root_mean_squared_error: 0.0999
 301/1434 [=====>........................] - ETA: 23s - loss: 0.4193 - root_mean_squared_error: 0.0999
 304/1434 [=====>........................] - ETA: 23s - loss: 0.4193 - root_mean_squared_error: 0.0999
 307/1434 [=====>........................] - ETA: 23s - loss: 0.4191 - root_mean_squared_error: 0.0998
 310/1434 [=====>........................] - ETA: 23s - loss: 0.4190 - root_mean_squared_error: 0.0997
 313/1434 [=====>........................] - ETA: 23s - loss: 0.4189 - root_mean_squared_error: 0.0995
 316/1434 [=====>........................] - ETA: 23s - loss: 0.4189 - root_mean_squared_error: 0.0996
 319/1434 [=====>........................] - ETA: 23s - loss: 0.4192 - root_mean_squared_error: 0.0995
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4192 - root_mean_squared_error: 0.0994
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4190 - root_mean_squared_error: 0.0993
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4189 - root_mean_squared_error: 0.0992
 331/1434 [=====>........................] - ETA: 23s - loss: 0.4188 - root_mean_squared_error: 0.0991
 334/1434 [=====>........................] - ETA: 23s - loss: 0.4185 - root_mean_squared_error: 0.0990
 337/1434 [======>.......................] - ETA: 22s - loss: 0.4183 - root_mean_squared_error: 0.0989
 340/1434 [======>.......................] - ETA: 22s - loss: 0.4182 - root_mean_squared_error: 0.0987
 343/1434 [======>.......................] - ETA: 22s - loss: 0.4181 - root_mean_squared_error: 0.0986
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4181 - root_mean_squared_error: 0.0986
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4182 - root_mean_squared_error: 0.0985
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4181 - root_mean_squared_error: 0.0985
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4180 - root_mean_squared_error: 0.0984
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4181 - root_mean_squared_error: 0.0984
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4182 - root_mean_squared_error: 0.0984
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4181 - root_mean_squared_error: 0.0982
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4181 - root_mean_squared_error: 0.0982
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4179 - root_mean_squared_error: 0.0982
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4178 - root_mean_squared_error: 0.0980
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4178 - root_mean_squared_error: 0.0980
 379/1434 [======>.......................] - ETA: 22s - loss: 0.4178 - root_mean_squared_error: 0.0979
 382/1434 [======>.......................] - ETA: 22s - loss: 0.4176 - root_mean_squared_error: 0.0977
 385/1434 [=======>......................] - ETA: 21s - loss: 0.4176 - root_mean_squared_error: 0.0977
 388/1434 [=======>......................] - ETA: 21s - loss: 0.4174 - root_mean_squared_error: 0.0976
 391/1434 [=======>......................] - ETA: 21s - loss: 0.4173 - root_mean_squared_error: 0.0974
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4172 - root_mean_squared_error: 0.0974
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4171 - root_mean_squared_error: 0.0973
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4171 - root_mean_squared_error: 0.0972
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4170 - root_mean_squared_error: 0.0972
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4169 - root_mean_squared_error: 0.0972
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4167 - root_mean_squared_error: 0.0971
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4166 - root_mean_squared_error: 0.0971
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4167 - root_mean_squared_error: 0.0971
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4167 - root_mean_squared_error: 0.0970
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4164 - root_mean_squared_error: 0.0969
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4163 - root_mean_squared_error: 0.0969
 427/1434 [=======>......................] - ETA: 21s - loss: 0.4164 - root_mean_squared_error: 0.0970
 430/1434 [=======>......................] - ETA: 21s - loss: 0.4165 - root_mean_squared_error: 0.0969
 433/1434 [========>.....................] - ETA: 20s - loss: 0.4165 - root_mean_squared_error: 0.0968
 436/1434 [========>.....................] - ETA: 20s - loss: 0.4164 - root_mean_squared_error: 0.0967
 439/1434 [========>.....................] - ETA: 20s - loss: 0.4164 - root_mean_squared_error: 0.0967
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4164 - root_mean_squared_error: 0.0966
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4166 - root_mean_squared_error: 0.0966
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4167 - root_mean_squared_error: 0.0966
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4166 - root_mean_squared_error: 0.0965
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4165 - root_mean_squared_error: 0.0965
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4165 - root_mean_squared_error: 0.0964
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4166 - root_mean_squared_error: 0.0964
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4166 - root_mean_squared_error: 0.0964
 466/1434 [========>.....................] - ETA: 20s - loss: 0.4166 - root_mean_squared_error: 0.0963
 469/1434 [========>.....................] - ETA: 20s - loss: 0.4166 - root_mean_squared_error: 0.0962
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4165 - root_mean_squared_error: 0.0961
 475/1434 [========>.....................] - ETA: 20s - loss: 0.4165 - root_mean_squared_error: 0.0960
 478/1434 [=========>....................] - ETA: 20s - loss: 0.4165 - root_mean_squared_error: 0.0959
 481/1434 [=========>....................] - ETA: 19s - loss: 0.4166 - root_mean_squared_error: 0.0959
 484/1434 [=========>....................] - ETA: 19s - loss: 0.4167 - root_mean_squared_error: 0.0959
 487/1434 [=========>....................] - ETA: 19s - loss: 0.4166 - root_mean_squared_error: 0.0960
 490/1434 [=========>....................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0959
 493/1434 [=========>....................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0960
 496/1434 [=========>....................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0959
 499/1434 [=========>....................] - ETA: 19s - loss: 0.4166 - root_mean_squared_error: 0.0959
 502/1434 [=========>....................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0958
 505/1434 [=========>....................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0958
 508/1434 [=========>....................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0958
 511/1434 [=========>....................] - ETA: 19s - loss: 0.4164 - root_mean_squared_error: 0.0957
 514/1434 [=========>....................] - ETA: 19s - loss: 0.4163 - root_mean_squared_error: 0.0956
 517/1434 [=========>....................] - ETA: 19s - loss: 0.4164 - root_mean_squared_error: 0.0957
 520/1434 [=========>....................] - ETA: 19s - loss: 0.4164 - root_mean_squared_error: 0.0956
 523/1434 [=========>....................] - ETA: 19s - loss: 0.4164 - root_mean_squared_error: 0.0956
 526/1434 [==========>...................] - ETA: 19s - loss: 0.4165 - root_mean_squared_error: 0.0956
 529/1434 [==========>...................] - ETA: 18s - loss: 0.4164 - root_mean_squared_error: 0.0956
 532/1434 [==========>...................] - ETA: 18s - loss: 0.4164 - root_mean_squared_error: 0.0955
 535/1434 [==========>...................] - ETA: 18s - loss: 0.4163 - root_mean_squared_error: 0.0955
 538/1434 [==========>...................] - ETA: 18s - loss: 0.4163 - root_mean_squared_error: 0.0954
 541/1434 [==========>...................] - ETA: 18s - loss: 0.4162 - root_mean_squared_error: 0.0954
 544/1434 [==========>...................] - ETA: 18s - loss: 0.4163 - root_mean_squared_error: 0.0955
 547/1434 [==========>...................] - ETA: 18s - loss: 0.4163 - root_mean_squared_error: 0.0954
 550/1434 [==========>...................] - ETA: 18s - loss: 0.4162 - root_mean_squared_error: 0.0954
 553/1434 [==========>...................] - ETA: 18s - loss: 0.4161 - root_mean_squared_error: 0.0954
 556/1434 [==========>...................] - ETA: 18s - loss: 0.4162 - root_mean_squared_error: 0.0954
 559/1434 [==========>...................] - ETA: 18s - loss: 0.4161 - root_mean_squared_error: 0.0952
 562/1434 [==========>...................] - ETA: 18s - loss: 0.4159 - root_mean_squared_error: 0.0952
 565/1434 [==========>...................] - ETA: 18s - loss: 0.4160 - root_mean_squared_error: 0.0952
 568/1434 [==========>...................] - ETA: 18s - loss: 0.4159 - root_mean_squared_error: 0.0952
 571/1434 [==========>...................] - ETA: 18s - loss: 0.4158 - root_mean_squared_error: 0.0952
 574/1434 [===========>..................] - ETA: 18s - loss: 0.4158 - root_mean_squared_error: 0.0951
 577/1434 [===========>..................] - ETA: 17s - loss: 0.4158 - root_mean_squared_error: 0.0951
 580/1434 [===========>..................] - ETA: 17s - loss: 0.4159 - root_mean_squared_error: 0.0951
 583/1434 [===========>..................] - ETA: 17s - loss: 0.4159 - root_mean_squared_error: 0.0951
 586/1434 [===========>..................] - ETA: 17s - loss: 0.4158 - root_mean_squared_error: 0.0950
 589/1434 [===========>..................] - ETA: 17s - loss: 0.4158 - root_mean_squared_error: 0.0950
 592/1434 [===========>..................] - ETA: 17s - loss: 0.4159 - root_mean_squared_error: 0.0949
 595/1434 [===========>..................] - ETA: 17s - loss: 0.4159 - root_mean_squared_error: 0.0949
 598/1434 [===========>..................] - ETA: 17s - loss: 0.4158 - root_mean_squared_error: 0.0949
 601/1434 [===========>..................] - ETA: 17s - loss: 0.4158 - root_mean_squared_error: 0.0948
 604/1434 [===========>..................] - ETA: 17s - loss: 0.4158 - root_mean_squared_error: 0.0948
 607/1434 [===========>..................] - ETA: 17s - loss: 0.4161 - root_mean_squared_error: 0.0948
 610/1434 [===========>..................] - ETA: 17s - loss: 0.4160 - root_mean_squared_error: 0.0948
 613/1434 [===========>..................] - ETA: 17s - loss: 0.4160 - root_mean_squared_error: 0.0948
 616/1434 [===========>..................] - ETA: 17s - loss: 0.4160 - root_mean_squared_error: 0.0948
 619/1434 [===========>..................] - ETA: 17s - loss: 0.4160 - root_mean_squared_error: 0.0948
 622/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 625/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 628/1434 [============>.................] - ETA: 16s - loss: 0.4159 - root_mean_squared_error: 0.0948
 631/1434 [============>.................] - ETA: 16s - loss: 0.4159 - root_mean_squared_error: 0.0947
 634/1434 [============>.................] - ETA: 16s - loss: 0.4158 - root_mean_squared_error: 0.0947
 637/1434 [============>.................] - ETA: 16s - loss: 0.4158 - root_mean_squared_error: 0.0947
 640/1434 [============>.................] - ETA: 16s - loss: 0.4159 - root_mean_squared_error: 0.0947
 643/1434 [============>.................] - ETA: 16s - loss: 0.4159 - root_mean_squared_error: 0.0948
 646/1434 [============>.................] - ETA: 16s - loss: 0.4159 - root_mean_squared_error: 0.0947
 649/1434 [============>.................] - ETA: 16s - loss: 0.4159 - root_mean_squared_error: 0.0947
 652/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 655/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 658/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 661/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 664/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 667/1434 [============>.................] - ETA: 16s - loss: 0.4160 - root_mean_squared_error: 0.0947
 670/1434 [=============>................] - ETA: 15s - loss: 0.4160 - root_mean_squared_error: 0.0947
 673/1434 [=============>................] - ETA: 15s - loss: 0.4159 - root_mean_squared_error: 0.0947
 676/1434 [=============>................] - ETA: 15s - loss: 0.4159 - root_mean_squared_error: 0.0947
 679/1434 [=============>................] - ETA: 15s - loss: 0.4159 - root_mean_squared_error: 0.0947
 682/1434 [=============>................] - ETA: 15s - loss: 0.4159 - root_mean_squared_error: 0.0946
 685/1434 [=============>................] - ETA: 15s - loss: 0.4158 - root_mean_squared_error: 0.0946
 688/1434 [=============>................] - ETA: 15s - loss: 0.4158 - root_mean_squared_error: 0.0946
 691/1434 [=============>................] - ETA: 15s - loss: 0.4157 - root_mean_squared_error: 0.0945
