/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000

   1/1434 [..............................] - ETA: 1:55:25 - loss: 0.7130 - root_mean_squared_error: 0.3813
   4/1434 [..............................] - ETA: 31s - loss: 0.6246 - root_mean_squared_error: 0.3158    
   7/1434 [..............................] - ETA: 30s - loss: 0.5486 - root_mean_squared_error: 0.2594
  10/1434 [..............................] - ETA: 30s - loss: 0.5225 - root_mean_squared_error: 0.2318
  13/1434 [..............................] - ETA: 30s - loss: 0.5068 - root_mean_squared_error: 0.2136
  16/1434 [..............................] - ETA: 30s - loss: 0.4988 - root_mean_squared_error: 0.2038
  19/1434 [..............................] - ETA: 30s - loss: 0.4888 - root_mean_squared_error: 0.1941
  22/1434 [..............................] - ETA: 29s - loss: 0.4873 - root_mean_squared_error: 0.1905
  25/1434 [..............................] - ETA: 29s - loss: 0.4837 - root_mean_squared_error: 0.1863
  28/1434 [..............................] - ETA: 29s - loss: 0.4818 - root_mean_squared_error: 0.1828
  31/1434 [..............................] - ETA: 29s - loss: 0.4791 - root_mean_squared_error: 0.1804
  34/1434 [..............................] - ETA: 29s - loss: 0.4748 - root_mean_squared_error: 0.1768
  79/1434 [>.............................] - ETA: 28s - loss: 0.4625 - root_mean_squared_error: 0.1582
  82/1434 [>.............................] - ETA: 28s - loss: 0.4613 - root_mean_squared_error: 0.1572
  85/1434 [>.............................] - ETA: 28s - loss: 0.4605 - root_mean_squared_error: 0.1560
  88/1434 [>.............................] - ETA: 28s - loss: 0.4605 - root_mean_squared_error: 0.1557
  91/1434 [>.............................] - ETA: 28s - loss: 0.4602 - root_mean_squared_error: 0.1550
  94/1434 [>.............................] - ETA: 28s - loss: 0.4592 - root_mean_squared_error: 0.1542
  97/1434 [=>............................] - ETA: 28s - loss: 0.4590 - root_mean_squared_error: 0.1536
 100/1434 [=>............................] - ETA: 28s - loss: 0.4583 - root_mean_squared_error: 0.1531
 103/1434 [=>............................] - ETA: 27s - loss: 0.4579 - root_mean_squared_error: 0.1521
 106/1434 [=>............................] - ETA: 27s - loss: 0.4566 - root_mean_squared_error: 0.1515
 109/1434 [=>............................] - ETA: 27s - loss: 0.4563 - root_mean_squared_error: 0.1517
 112/1434 [=>............................] - ETA: 27s - loss: 0.4562 - root_mean_squared_error: 0.1509
 115/1434 [=>............................] - ETA: 27s - loss: 0.4559 - root_mean_squared_error: 0.1504
 118/1434 [=>............................] - ETA: 27s - loss: 0.4551 - root_mean_squared_error: 0.1497
 121/1434 [=>............................] - ETA: 27s - loss: 0.4557 - root_mean_squared_error: 0.1497
 124/1434 [=>............................] - ETA: 27s - loss: 0.4557 - root_mean_squared_error: 0.1496
 127/1434 [=>............................] - ETA: 27s - loss: 0.4549 - root_mean_squared_error: 0.1491
 130/1434 [=>............................] - ETA: 27s - loss: 0.4544 - root_mean_squared_error: 0.1485
 133/1434 [=>............................] - ETA: 27s - loss: 0.4548 - root_mean_squared_error: 0.1485
 136/1434 [=>............................] - ETA: 27s - loss: 0.4544 - root_mean_squared_error: 0.1480
 139/1434 [=>............................] - ETA: 27s - loss: 0.4546 - root_mean_squared_error: 0.1476
 142/1434 [=>............................] - ETA: 27s - loss: 0.4539 - root_mean_squared_error: 0.1471
 145/1434 [==>...........................] - ETA: 27s - loss: 0.4541 - root_mean_squared_error: 0.1468
 148/1434 [==>...........................] - ETA: 26s - loss: 0.4539 - root_mean_squared_error: 0.1464
 151/1434 [==>...........................] - ETA: 26s - loss: 0.4539 - root_mean_squared_error: 0.1460
 154/1434 [==>...........................] - ETA: 26s - loss: 0.4536 - root_mean_squared_error: 0.1458
 157/1434 [==>...........................] - ETA: 26s - loss: 0.4527 - root_mean_squared_error: 0.1450
 160/1434 [==>...........................] - ETA: 26s - loss: 0.4521 - root_mean_squared_error: 0.1444
 163/1434 [==>...........................] - ETA: 26s - loss: 0.4519 - root_mean_squared_error: 0.1441
 166/1434 [==>...........................] - ETA: 26s - loss: 0.4516 - root_mean_squared_error: 0.1439
 169/1434 [==>...........................] - ETA: 26s - loss: 0.4519 - root_mean_squared_error: 0.1438
 172/1434 [==>...........................] - ETA: 26s - loss: 0.4514 - root_mean_squared_error: 0.1435
 175/1434 [==>...........................] - ETA: 26s - loss: 0.4508 - root_mean_squared_error: 0.1431
 178/1434 [==>...........................] - ETA: 26s - loss: 0.4505 - root_mean_squared_error: 0.1428
 181/1434 [==>...........................] - ETA: 26s - loss: 0.4499 - root_mean_squared_error: 0.1425
 184/1434 [==>...........................] - ETA: 26s - loss: 0.4489 - root_mean_squared_error: 0.1420
 187/1434 [==>...........................] - ETA: 26s - loss: 0.4486 - root_mean_squared_error: 0.1419
 190/1434 [==>...........................] - ETA: 26s - loss: 0.4482 - root_mean_squared_error: 0.1416
 193/1434 [===>..........................] - ETA: 26s - loss: 0.4475 - root_mean_squared_error: 0.1411
 196/1434 [===>..........................] - ETA: 25s - loss: 0.4471 - root_mean_squared_error: 0.1408
 199/1434 [===>..........................] - ETA: 25s - loss: 0.4466 - root_mean_squared_error: 0.1402
 202/1434 [===>..........................] - ETA: 25s - loss: 0.4465 - root_mean_squared_error: 0.1398
 205/1434 [===>..........................] - ETA: 25s - loss: 0.4464 - root_mean_squared_error: 0.1395
 208/1434 [===>..........................] - ETA: 25s - loss: 0.4459 - root_mean_squared_error: 0.1391
 211/1434 [===>..........................] - ETA: 25s - loss: 0.4455 - root_mean_squared_error: 0.1388
 214/1434 [===>..........................] - ETA: 25s - loss: 0.4451 - root_mean_squared_error: 0.1385
 217/1434 [===>..........................] - ETA: 25s - loss: 0.4449 - root_mean_squared_error: 0.1382
 220/1434 [===>..........................] - ETA: 25s - loss: 0.4450 - root_mean_squared_error: 0.1380
 223/1434 [===>..........................] - ETA: 25s - loss: 0.4449 - root_mean_squared_error: 0.1378
 226/1434 [===>..........................] - ETA: 25s - loss: 0.4444 - root_mean_squared_error: 0.1373
 229/1434 [===>..........................] - ETA: 25s - loss: 0.4444 - root_mean_squared_error: 0.1371
 232/1434 [===>..........................] - ETA: 25s - loss: 0.4439 - root_mean_squared_error: 0.1368
 235/1434 [===>..........................] - ETA: 25s - loss: 0.4439 - root_mean_squared_error: 0.1365
 238/1434 [===>..........................] - ETA: 25s - loss: 0.4437 - root_mean_squared_error: 0.1362
 241/1434 [====>.........................] - ETA: 24s - loss: 0.4433 - root_mean_squared_error: 0.1359
 244/1434 [====>.........................] - ETA: 24s - loss: 0.4433 - root_mean_squared_error: 0.1357
 247/1434 [====>.........................] - ETA: 24s - loss: 0.4435 - root_mean_squared_error: 0.1357
 250/1434 [====>.........................] - ETA: 24s - loss: 0.4436 - root_mean_squared_error: 0.1357
 253/1434 [====>.........................] - ETA: 24s - loss: 0.4433 - root_mean_squared_error: 0.1354
 256/1434 [====>.........................] - ETA: 24s - loss: 0.4431 - root_mean_squared_error: 0.1352
 259/1434 [====>.........................] - ETA: 24s - loss: 0.4433 - root_mean_squared_error: 0.1351
 262/1434 [====>.........................] - ETA: 24s - loss: 0.4433 - root_mean_squared_error: 0.1350
 265/1434 [====>.........................] - ETA: 24s - loss: 0.4430 - root_mean_squared_error: 0.1348
 268/1434 [====>.........................] - ETA: 24s - loss: 0.4428 - root_mean_squared_error: 0.1345
 271/1434 [====>.........................] - ETA: 24s - loss: 0.4427 - root_mean_squared_error: 0.1343
 274/1434 [====>.........................] - ETA: 24s - loss: 0.4426 - root_mean_squared_error: 0.1341
 277/1434 [====>.........................] - ETA: 24s - loss: 0.4423 - root_mean_squared_error: 0.1340
 280/1434 [====>.........................] - ETA: 24s - loss: 0.4424 - root_mean_squared_error: 0.1340
 283/1434 [====>.........................] - ETA: 24s - loss: 0.4423 - root_mean_squared_error: 0.1338
 286/1434 [====>.........................] - ETA: 24s - loss: 0.4424 - root_mean_squared_error: 0.1337
 289/1434 [=====>........................] - ETA: 23s - loss: 0.4421 - root_mean_squared_error: 0.1336
 292/1434 [=====>........................] - ETA: 23s - loss: 0.4417 - root_mean_squared_error: 0.1333
 295/1434 [=====>........................] - ETA: 23s - loss: 0.4417 - root_mean_squared_error: 0.1332
 298/1434 [=====>........................] - ETA: 23s - loss: 0.4416 - root_mean_squared_error: 0.1330
 301/1434 [=====>........................] - ETA: 23s - loss: 0.4416 - root_mean_squared_error: 0.1329
 304/1434 [=====>........................] - ETA: 23s - loss: 0.4414 - root_mean_squared_error: 0.1327
 307/1434 [=====>........................] - ETA: 23s - loss: 0.4411 - root_mean_squared_error: 0.1325
 310/1434 [=====>........................] - ETA: 23s - loss: 0.4409 - root_mean_squared_error: 0.1325
 313/1434 [=====>........................] - ETA: 23s - loss: 0.4408 - root_mean_squared_error: 0.1324
 316/1434 [=====>........................] - ETA: 23s - loss: 0.4406 - root_mean_squared_error: 0.1321
 319/1434 [=====>........................] - ETA: 23s - loss: 0.4404 - root_mean_squared_error: 0.1319
 322/1434 [=====>........................] - ETA: 23s - loss: 0.4403 - root_mean_squared_error: 0.1319
 325/1434 [=====>........................] - ETA: 23s - loss: 0.4402 - root_mean_squared_error: 0.1317
 328/1434 [=====>........................] - ETA: 23s - loss: 0.4402 - root_mean_squared_error: 0.1316
 331/1434 [=====>........................] - ETA: 23s - loss: 0.4400 - root_mean_squared_error: 0.1314
 334/1434 [=====>........................] - ETA: 23s - loss: 0.4401 - root_mean_squared_error: 0.1313
 337/1434 [======>.......................] - ETA: 22s - loss: 0.4400 - root_mean_squared_error: 0.1311
 340/1434 [======>.......................] - ETA: 22s - loss: 0.4399 - root_mean_squared_error: 0.1310
 343/1434 [======>.......................] - ETA: 22s - loss: 0.4398 - root_mean_squared_error: 0.1308
 346/1434 [======>.......................] - ETA: 22s - loss: 0.4398 - root_mean_squared_error: 0.1307
 349/1434 [======>.......................] - ETA: 22s - loss: 0.4395 - root_mean_squared_error: 0.1305
 352/1434 [======>.......................] - ETA: 22s - loss: 0.4390 - root_mean_squared_error: 0.1303
 355/1434 [======>.......................] - ETA: 22s - loss: 0.4385 - root_mean_squared_error: 0.1301
 358/1434 [======>.......................] - ETA: 22s - loss: 0.4384 - root_mean_squared_error: 0.1299
 361/1434 [======>.......................] - ETA: 22s - loss: 0.4382 - root_mean_squared_error: 0.1297
 364/1434 [======>.......................] - ETA: 22s - loss: 0.4381 - root_mean_squared_error: 0.1295
 367/1434 [======>.......................] - ETA: 22s - loss: 0.4380 - root_mean_squared_error: 0.1294
 370/1434 [======>.......................] - ETA: 22s - loss: 0.4382 - root_mean_squared_error: 0.1294
 373/1434 [======>.......................] - ETA: 22s - loss: 0.4381 - root_mean_squared_error: 0.1292
 376/1434 [======>.......................] - ETA: 22s - loss: 0.4378 - root_mean_squared_error: 0.1290
 379/1434 [======>.......................] - ETA: 22s - loss: 0.4378 - root_mean_squared_error: 0.1289
 382/1434 [======>.......................] - ETA: 22s - loss: 0.4378 - root_mean_squared_error: 0.1289
 385/1434 [=======>......................] - ETA: 21s - loss: 0.4376 - root_mean_squared_error: 0.1287
 388/1434 [=======>......................] - ETA: 21s - loss: 0.4376 - root_mean_squared_error: 0.1286
 391/1434 [=======>......................] - ETA: 21s - loss: 0.4374 - root_mean_squared_error: 0.1284
 394/1434 [=======>......................] - ETA: 21s - loss: 0.4375 - root_mean_squared_error: 0.1283
 397/1434 [=======>......................] - ETA: 21s - loss: 0.4374 - root_mean_squared_error: 0.1282
 400/1434 [=======>......................] - ETA: 21s - loss: 0.4371 - root_mean_squared_error: 0.1282
 403/1434 [=======>......................] - ETA: 21s - loss: 0.4371 - root_mean_squared_error: 0.1281
 406/1434 [=======>......................] - ETA: 21s - loss: 0.4371 - root_mean_squared_error: 0.1279
 409/1434 [=======>......................] - ETA: 21s - loss: 0.4371 - root_mean_squared_error: 0.1278
 412/1434 [=======>......................] - ETA: 21s - loss: 0.4370 - root_mean_squared_error: 0.1277
 415/1434 [=======>......................] - ETA: 21s - loss: 0.4372 - root_mean_squared_error: 0.1276
 418/1434 [=======>......................] - ETA: 21s - loss: 0.4370 - root_mean_squared_error: 0.1275
 421/1434 [=======>......................] - ETA: 21s - loss: 0.4370 - root_mean_squared_error: 0.1274
 424/1434 [=======>......................] - ETA: 21s - loss: 0.4370 - root_mean_squared_error: 0.1273
 427/1434 [=======>......................] - ETA: 21s - loss: 0.4369 - root_mean_squared_error: 0.1273
 430/1434 [=======>......................] - ETA: 20s - loss: 0.4369 - root_mean_squared_error: 0.1272
 433/1434 [========>.....................] - ETA: 20s - loss: 0.4369 - root_mean_squared_error: 0.1271
 436/1434 [========>.....................] - ETA: 20s - loss: 0.4367 - root_mean_squared_error: 0.1270
 439/1434 [========>.....................] - ETA: 20s - loss: 0.4365 - root_mean_squared_error: 0.1268
 442/1434 [========>.....................] - ETA: 20s - loss: 0.4363 - root_mean_squared_error: 0.1266
 445/1434 [========>.....................] - ETA: 20s - loss: 0.4361 - root_mean_squared_error: 0.1266
 448/1434 [========>.....................] - ETA: 20s - loss: 0.4359 - root_mean_squared_error: 0.1264
 451/1434 [========>.....................] - ETA: 20s - loss: 0.4357 - root_mean_squared_error: 0.1263
 454/1434 [========>.....................] - ETA: 20s - loss: 0.4358 - root_mean_squared_error: 0.1262
 457/1434 [========>.....................] - ETA: 20s - loss: 0.4357 - root_mean_squared_error: 0.1261
 460/1434 [========>.....................] - ETA: 20s - loss: 0.4357 - root_mean_squared_error: 0.1260
 463/1434 [========>.....................] - ETA: 20s - loss: 0.4356 - root_mean_squared_error: 0.1260
 466/1434 [========>.....................] - ETA: 20s - loss: 0.4354 - root_mean_squared_error: 0.1258
 469/1434 [========>.....................] - ETA: 20s - loss: 0.4353 - root_mean_squared_error: 0.1257
 472/1434 [========>.....................] - ETA: 20s - loss: 0.4353 - root_mean_squared_error: 0.1256
 475/1434 [========>.....................] - ETA: 20s - loss: 0.4353 - root_mean_squared_error: 0.1256
 478/1434 [=========>....................] - ETA: 19s - loss: 0.4350 - root_mean_squared_error: 0.1254
 481/1434 [=========>....................] - ETA: 19s - loss: 0.4350 - root_mean_squared_error: 0.1253
 484/1434 [=========>....................] - ETA: 19s - loss: 0.4351 - root_mean_squared_error: 0.1252
 487/1434 [=========>....................] - ETA: 19s - loss: 0.4351 - root_mean_squared_error: 0.1252
 490/1434 [=========>....................] - ETA: 19s - loss: 0.4351 - root_mean_squared_error: 0.1251
 493/1434 [=========>....................] - ETA: 19s - loss: 0.4349 - root_mean_squared_error: 0.1250
 496/1434 [=========>....................] - ETA: 19s - loss: 0.4350 - root_mean_squared_error: 0.1250
 499/1434 [=========>....................] - ETA: 19s - loss: 0.4348 - root_mean_squared_error: 0.1249
 502/1434 [=========>....................] - ETA: 19s - loss: 0.4349 - root_mean_squared_error: 0.1248
 505/1434 [=========>....................] - ETA: 19s - loss: 0.4348 - root_mean_squared_error: 0.1247
 508/1434 [=========>....................] - ETA: 19s - loss: 0.4348 - root_mean_squared_error: 0.1246
 511/1434 [=========>....................] - ETA: 19s - loss: 0.4348 - root_mean_squared_error: 0.1245
 514/1434 [=========>....................] - ETA: 19s - loss: 0.4348 - root_mean_squared_error: 0.1244
 517/1434 [=========>....................] - ETA: 19s - loss: 0.4347 - root_mean_squared_error: 0.1243
 520/1434 [=========>....................] - ETA: 19s - loss: 0.4345 - root_mean_squared_error: 0.1242
 523/1434 [=========>....................] - ETA: 19s - loss: 0.4343 - root_mean_squared_error: 0.1240
 526/1434 [==========>...................] - ETA: 18s - loss: 0.4342 - root_mean_squared_error: 0.1239
 529/1434 [==========>...................] - ETA: 18s - loss: 0.4342 - root_mean_squared_error: 0.1238
 532/1434 [==========>...................] - ETA: 18s - loss: 0.4342 - root_mean_squared_error: 0.1238
 535/1434 [==========>...................] - ETA: 18s - loss: 0.4342 - root_mean_squared_error: 0.1236
 538/1434 [==========>...................] - ETA: 18s - loss: 0.4341 - root_mean_squared_error: 0.1235
 541/1434 [==========>...................] - ETA: 18s - loss: 0.4340 - root_mean_squared_error: 0.1235
 544/1434 [==========>...................] - ETA: 18s - loss: 0.4338 - root_mean_squared_error: 0.1234
 547/1434 [==========>...................] - ETA: 18s - loss: 0.4338 - root_mean_squared_error: 0.1232
 550/1434 [==========>...................] - ETA: 18s - loss: 0.4338 - root_mean_squared_error: 0.1231
 553/1434 [==========>...................] - ETA: 18s - loss: 0.4336 - root_mean_squared_error: 0.1230
 556/1434 [==========>...................] - ETA: 18s - loss: 0.4337 - root_mean_squared_error: 0.1229
 559/1434 [==========>...................] - ETA: 18s - loss: 0.4338 - root_mean_squared_error: 0.1230
 562/1434 [==========>...................] - ETA: 18s - loss: 0.4338 - root_mean_squared_error: 0.1230
 565/1434 [==========>...................] - ETA: 18s - loss: 0.4337 - root_mean_squared_error: 0.1228
 568/1434 [==========>...................] - ETA: 18s - loss: 0.4337 - root_mean_squared_error: 0.1227
 571/1434 [==========>...................] - ETA: 18s - loss: 0.4334 - root_mean_squared_error: 0.1226
 574/1434 [===========>..................] - ETA: 18s - loss: 0.4333 - root_mean_squared_error: 0.1224
 577/1434 [===========>..................] - ETA: 17s - loss: 0.4333 - root_mean_squared_error: 0.1224
 580/1434 [===========>..................] - ETA: 17s - loss: 0.4332 - root_mean_squared_error: 0.1223
 583/1434 [===========>..................] - ETA: 17s - loss: 0.4332 - root_mean_squared_error: 0.1222
 586/1434 [===========>..................] - ETA: 17s - loss: 0.4333 - root_mean_squared_error: 0.1222
 589/1434 [===========>..................] - ETA: 17s - loss: 0.4333 - root_mean_squared_error: 0.1222
 592/1434 [===========>..................] - ETA: 17s - loss: 0.4332 - root_mean_squared_error: 0.1221
 595/1434 [===========>..................] - ETA: 17s - loss: 0.4331 - root_mean_squared_error: 0.1220
 598/1434 [===========>..................] - ETA: 17s - loss: 0.4331 - root_mean_squared_error: 0.1219
 601/1434 [===========>..................] - ETA: 17s - loss: 0.4329 - root_mean_squared_error: 0.1218
 604/1434 [===========>..................] - ETA: 17s - loss: 0.4328 - root_mean_squared_error: 0.1217
 607/1434 [===========>..................] - ETA: 17s - loss: 0.4330 - root_mean_squared_error: 0.1216
 610/1434 [===========>..................] - ETA: 17s - loss: 0.4330 - root_mean_squared_error: 0.1215
 613/1434 [===========>..................] - ETA: 17s - loss: 0.4330 - root_mean_squared_error: 0.1214
 616/1434 [===========>..................] - ETA: 17s - loss: 0.4329 - root_mean_squared_error: 0.1213
 619/1434 [===========>..................] - ETA: 17s - loss: 0.4328 - root_mean_squared_error: 0.1212
 622/1434 [============>.................] - ETA: 17s - loss: 0.4327 - root_mean_squared_error: 0.1211
 625/1434 [============>.................] - ETA: 16s - loss: 0.4327 - root_mean_squared_error: 0.1211
 628/1434 [============>.................] - ETA: 16s - loss: 0.4326 - root_mean_squared_error: 0.1209
 631/1434 [============>.................] - ETA: 16s - loss: 0.4326 - root_mean_squared_error: 0.1209
 634/1434 [============>.................] - ETA: 16s - loss: 0.4327 - root_mean_squared_error: 0.1208
 637/1434 [============>.................] - ETA: 16s - loss: 0.4326 - root_mean_squared_error: 0.1207
 640/1434 [============>.................] - ETA: 16s - loss: 0.4326 - root_mean_squared_error: 0.1206
 643/1434 [============>.................] - ETA: 16s - loss: 0.4326 - root_mean_squared_error: 0.1205
 646/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1205
 649/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1204
 652/1434 [============>.................] - ETA: 16s - loss: 0.4326 - root_mean_squared_error: 0.1203
 655/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1203
 658/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1203
 661/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1202
 664/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1201
 667/1434 [============>.................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1200
 670/1434 [=============>................] - ETA: 16s - loss: 0.4325 - root_mean_squared_error: 0.1200
 673/1434 [=============>................] - ETA: 15s - loss: 0.4325 - root_mean_squared_error: 0.1199
 676/1434 [=============>................] - ETA: 15s - loss: 0.4323 - root_mean_squared_error: 0.1198
 679/1434 [=============>................] - ETA: 15s - loss: 0.4323 - root_mean_squared_error: 0.1198
 682/1434 [=============>................] - ETA: 15s - loss: 0.4322 - root_mean_squared_error: 0.1197
 685/1434 [=============>................] - ETA: 15s - loss: 0.4322 - root_mean_squared_error: 0.1197
 688/1434 [=============>................] - ETA: 15s - loss: 0.4321 - root_mean_squared_error: 0.1196
 691/1434 [=============>................] - ETA: 15s - loss: 0.4321 - root_mean_squared_error: 0.1195
